nbspikes,val
14,1
13,1
14,1
13,1
13,1
14,1
13,1
14,1
13,1
13,1
14,1
13,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
21,1
12,1
12,1
13,1
13,1
12,1
12,1
13,1
12,1
11,1
12,1
13,1
13,1
12,1
11,1
12,1
13,1
13,1
12,1
12,1
13,1
12,1
11,1
12,1
13,1
13,1
12,1
11,1
12,1
13,1
13,1
12,1
12,1
13,1
12,1
11,1
12,1
13,1
13,1
12,1
11,1
12,1
13,1
13,1
12,1
12,1
13,1
12,1
11,1
12,1
13,1
13,1
12,1
11,1
12,1
13,1
13,1
11,1
11,1
14,1
11,1
12,1
12,1
12,1
12,1
11,1
12,1
13,1
12,1
11,1
13,1
12,1
11,1
13,1
13,1
12,1
11,1
14,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
12,1
11,1
13,1
12,1
11,1
13,1
12,1
11,1
13,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
7,1
9,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
8,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
11,1
8,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
9,1
8,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
9,1
9,1
9,1
10,1
8,1
10,1
8,1
10,1
9,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
9,1
9,1
10,1
9,1
10,1
9,1
9,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
9,1
9,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
8,1
10,1
9,1
9,1
10,1
8,1
10,1
8,1
10,1
9,1
10,1
8,1
10,1
8,1
10,1
9,1
10,1
8,1
10,1
9,1
10,1
9,1
9,1
10,1
8,1
10,1
8,1
10,1
7,1
23,1
7,1
24,1
7,1
24,1
7,1
23,1
7,1
24,1
7,1
24,1
7,1
23,1
7,1
24,1
7,1
24,1
7,1
23,1
7,1
24,1
7,1
24,1
7,1
23,1
7,1
24,1
7,1
24,1
7,1
23,1
7,1
24,1
7,1
24,1
7,1
23,1
7,1
24,1
7,1
24,1
7,1
23,1
7,1
24,1
7,1
24,1
7,1
23,1
7,1
24,1
7,1
24,1
7,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
14,1
9,1
14,1
8,1
14,1
9,1
12,1
9,1
13,1
8,1
14,1
7,1
16,1
7,1
15,1
8,1
14,1
8,1
14,1
8,1
15,1
7,1
14,1
9,1
13,1
8,1
13,1
8,1
14,1
7,1
16,1
7,1
15,1
8,1
14,1
9,1
14,1
8,1
14,1
9,1
13,1
8,1
15,1
8,1
14,1
8,1
14,1
8,1
13,1
8,1
13,1
8,1
15,1
7,1
14,1
8,1
14,1
7,1
15,1
8,1
13,1
8,1
13,1
8,1
13,1
8,1
14,1
7,1
16,1
7,1
15,1
8,1
14,1
9,1
14,1
8,1
15,1
7,1
14,1
8,1
14,1
7,1
15,1
8,1
13,1
8,1
13,1
8,1
13,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
11,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
14,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
10,1
10,1
9,1
10,1
10,1
10,1
10,1
9,1
13,1
9,1
14,1
10,1
13,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
11,1
10,1
12,1
10,1
11,1
10,1
12,1
11,1
11,1
11,1
10,1
11,1
10,1
12,1
10,1
11,1
10,1
13,1
9,1
13,1
10,1
13,1
9,1
14,1
10,1
13,1
10,1
11,1
10,1
12,1
10,1
11,1
10,1
13,1
9,1
13,1
9,1
13,1
10,1
12,1
10,1
11,1
11,1
11,1
10,1
11,1
10,1
12,1
10,1
12,1
10,1
11,1
10,1
12,1
10,1
11,1
11,1
11,1
11,1
11,1
11,1
10,1
11,1
10,1
12,1
10,1
11,1
10,1
12,1
10,1
11,1
10,1
11,1
10,1
12,1
10,1
11,1
10,1
13,1
9,1
13,1
9,1
14,1
10,1
13,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
12,1
11,1
12,1
10,1
12,1
10,1
13,1
10,1
13,1
9,1
13,1
9,1
14,1
10,1
13,1
10,1
12,1
10,1
12,1
11,1
10,1
10,1
12,1
10,1
10,1
11,1
10,1
12,1
11,1
12,1
10,1
12,1
11,1
11,1
10,1
11,1
9,1
13,1
10,1
13,1
10,1
12,1
10,1
12,1
11,1
10,1
12,1
11,1
10,1
12,1
11,1
12,1
10,1
12,1
11,1
11,1
10,1
11,1
11,1
11,1
11,1
10,1
10,1
12,1
9,1
14,1
10,1
13,1
10,1
12,1
10,1
12,1
11,1
10,1
11,1
11,1
11,1
10,1
10,1
12,1
11,1
11,1
11,1
10,1
12,1
10,1
13,1
8,1
11,1
16,1
12,1
15,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
13,1
14,1
11,1
16,1
11,1
13,1
12,1
13,1
12,1
12,1
13,1
12,1
15,1
11,1
14,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
12,1
13,1
12,1
13,1
13,1
12,1
13,1
13,1
13,1
12,1
13,1
13,1
12,1
13,1
13,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
13,1
13,1
12,1
13,1
13,1
13,1
12,1
13,1
12,1
13,1
12,1
13,1
13,1
13,1
12,1
13,1
12,1
13,1
13,1
12,1
13,1
12,1
13,1
13,1
12,1
13,1
13,1
13,1
12,1
13,1
13,1
12,1
13,1
12,1
13,1
13,1
12,1
13,1
13,1
13,1
12,1
13,1
12,1
13,1
13,1
12,1
13,1
12,1
13,1
13,1
12,1
13,1
13,1
13,1
12,1
13,1
13,1
12,1
13,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
13,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
13,1
12,1
14,1
11,1
14,1
11,1
13,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
13,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
11,1
14,1
16,1
8,1
17,1
8,1
17,1
8,1
16,1
8,1
17,1
8,1
17,1
7,1
17,1
8,1
17,1
8,1
17,1
8,1
16,1
9,1
15,1
8,1
18,1
7,1
17,1
8,1
17,1
8,1
17,1
8,1
16,1
7,1
18,1
8,1
16,1
8,1
17,1
8,1
17,1
7,1
18,1
8,1
17,1
8,1
16,1
8,1
17,1
8,1
17,1
8,1
17,1
8,1
16,1
8,1
18,1
7,1
17,1
8,1
17,1
8,1
17,1
8,1
17,1
8,1
17,1
8,1
17,1
7,1
17,1
8,1
17,1
8,1
17,1
7,1
17,1
8,1
17,1
7,1
17,1
8,1
17,1
8,1
17,1
8,1
16,1
38,1
10,1
37,1
10,1
37,1
10,1
38,1
11,1
36,1
11,1
36,1
10,1
37,1
11,1
36,1
11,1
37,1
12,1
36,1
11,1
37,1
12,1
35,1
11,1
38,1
11,1
36,1
11,1
38,1
11,1
36,1
11,1
36,1
10,1
36,1
11,1
36,1
10,1
36,1
11,1
36,1
11,1
36,1
10,1
37,1
12,1
11,1
13,1
11,1
14,1
11,1
14,1
10,1
13,1
11,1
13,1
11,1
14,1
10,1
14,1
10,1
14,1
11,1
14,1
10,1
13,1
11,1
12,1
12,1
12,1
11,1
12,1
12,1
12,1
14,1
10,1
15,1
10,1
14,1
11,1
13,1
12,1
13,1
12,1
14,1
10,1
15,1
10,1
14,1
11,1
13,1
10,1
13,1
11,1
12,1
13,1
12,1
12,1
12,1
11,1
13,1
12,1
12,1
11,1
13,1
12,1
12,1
11,1
13,1
12,1
12,1
11,1
13,1
12,1
12,1
11,1
13,1
12,1
12,1
11,1
13,1
12,1
12,1
11,1
13,1
12,1
12,1
11,1
13,1
12,1
12,1
11,1
13,1
12,1
12,1
11,1
13,1
12,1
12,1
14,1
13,1
14,1
12,1
15,1
12,1
14,1
13,1
13,1
13,1
14,1
12,1
14,1
13,1
13,1
13,1
13,1
14,1
12,1
15,1
12,1
15,1
12,1
14,1
13,1
13,1
12,1
14,1
12,1
14,1
13,1
13,1
14,1
12,1
14,1
12,1
14,1
12,1
13,1
13,1
14,1
12,1
13,1
13,1
13,1
14,1
12,1
13,1
13,1
14,1
14,1
12,1
15,1
12,1
15,1
12,1
14,1
13,1
13,1
14,1
12,1
14,1
12,1
14,1
12,1
13,1
13,1
13,1
12,1
15,1
12,1
14,1
12,1
13,1
13,1
13,1
12,1
15,1
12,1
14,1
12,1
13,1
12,1
13,1
14,1
12,1
14,1
13,1
13,1
13,1
14,1
12,1
14,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
11,1
10,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
10,1
11,1
11,1
10,1
10,1
7,1
20,1
9,1
17,1
10,1
18,1
8,1
20,1
8,1
17,1
9,1
16,1
9,1
17,1
7,1
20,1
9,1
17,1
10,1
18,1
8,1
20,1
9,1
18,1
8,1
16,1
9,1
18,1
9,1
17,1
9,1
17,1
9,1
19,1
8,1
18,1
9,1
17,1
9,1
17,1
9,1
18,1
9,1
17,1
10,1
17,1
9,1
18,1
9,1
17,1
10,1
16,1
9,1
18,1
7,1
21,1
8,1
18,1
9,1
17,1
9,1
17,1
9,1
17,1
9,1
15,1
10,1
16,1
8,1
19,1
8,1
20,1
8,1
18,1
9,1
16,1
9,1
16,1
9,1
16,1
9,1
18,1
8,1
19,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
11,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
10,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
13,1
10,1
10,1
9,1
11,1
8,1
12,1
8,1
11,1
10,1
9,1
10,1
9,1
10,1
10,1
9,1
11,1
8,1
12,1
8,1
11,1
10,1
9,1
10,1
9,1
10,1
10,1
9,1
11,1
8,1
12,1
8,1
10,1
9,1
9,1
10,1
10,1
10,1
9,1
11,1
9,1
11,1
9,1
10,1
9,1
11,1
8,1
12,1
9,1
10,1
9,1
11,1
9,1
10,1
9,1
11,1
10,1
9,1
11,1
9,1
10,1
10,1
9,1
11,1
9,1
11,1
9,1
10,1
9,1
11,1
8,1
12,1
8,1
12,1
9,1
10,1
9,1
11,1
8,1
12,1
9,1
11,1
9,1
12,1
9,1
12,1
8,1
12,1
8,1
12,1
9,1
11,1
9,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
28,1
29,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
12,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
10,1
11,1
11,1
10,1
10,1
11,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
10,1
11,1
11,1
11,1
10,1
11,1
10,1
11,1
11,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
11,1
10,1
11,1
11,1
10,1
11,1
10,1
11,1
11,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
11,1
10,1
11,1
10,1
11,1
11,1
10,1
10,1
11,1
10,1
10,1
10,1
11,1
10,1
10,1
11,1
10,1
11,1
11,1
10,1
11,1
10,1
11,1
11,1
11,1
12,1
11,1
11,1
12,1
11,1
11,1
12,1
11,1
11,1
12,1
11,1
11,1
12,1
11,1
11,1
12,1
